created_at,entry_id,field1,field2,field3,field4,field5,field6,latitude,longitude,elevation,status
2022-11-21T08:22:53+00:00,97,50,41,36,33,30,"32

",,,,
2022-11-21T08:23:16+00:00,98,36,33,31,31,31,"29

",,,,
2022-11-21T08:23:35+00:00,99,27,26,26,25,30,"28

",,,,
2022-11-21T08:23:56+00:00,100,27,27,27,27,32,"29

",,,,
2022-11-21T08:24:27+00:00,101,23,23,23,24,32,"27

",,,,
2022-11-21T08:25:11+00:00,102,2,20,26,39,31,"32

",,,,
2022-11-21T08:25:30+00:00,103,1,10,19,24,30,"31

",,,,
2022-11-21T08:25:45+00:00,104,2,9,14,20,30,"31

",,,,
2022-11-21T08:26:03+00:00,105,25,25,12,19,30,"33

",,,,
2022-11-21T08:26:20+00:00,106,7,22,12,21,30,"33

",,,,
2022-11-21T08:26:38+00:00,107,1,8,11,18,29,"34

",,,,
2022-11-21T08:26:55+00:00,108,1,6,10,17,29,"33

",,,,
2022-11-21T08:27:23+00:00,109,1,6,10,17,29,"31

",,,,
2022-11-21T08:27:40+00:00,110,1,7,12,23,29,"31

",,,,
2022-11-21T08:28:05+00:00,111,1,5,10,18,29,"30

",,,,
2022-11-21T08:28:23+00:00,112,1,5,10,18,29,"30

",,,,
2022-11-21T08:28:46+00:00,113,1,5,10,18,30,"31

",,,,
2022-11-21T08:29:17+00:00,114,1,5,9,17,30,"30

",,,,
2022-11-21T08:29:35+00:00,115,1,6,11,23,29,"28

",,,,
2022-11-21T08:29:53+00:00,116,1,5,10,19,30,"27

",,,,
2022-11-21T09:00:09+00:00,117,2,10,18,29,29,"32

",,,,
2022-11-21T09:00:34+00:00,118,1,5,10,17,29,"31

",,,,
2022-11-21T09:01:05+00:00,119,0,5,9,16,29,"32

",,,,
2022-11-21T09:01:31+00:00,120,1,4,9,16,29,"31

",,,,
2022-11-21T09:01:55+00:00,121,1,6,10,18,29,"32

",,,,
2022-11-21T09:02:14+00:00,122,1,5,9,17,29,"31

",,,,
2022-11-21T09:02:31+00:00,123,1,5,9,17,29,"31

",,,,
2022-11-21T09:02:49+00:00,124,1,4,9,17,29,"32

",,,,
2022-11-21T09:03:07+00:00,125,1,4,8,16,29,"32

",,,,
2022-11-21T09:03:25+00:00,126,1,4,8,16,29,"31

",,,,
2022-11-21T09:04:09+00:00,127,1,4,8,16,29,"30

",,,,
2022-11-21T09:04:27+00:00,128,1,4,8,16,29,"30

",,,,
2022-11-21T09:04:45+00:00,129,1,4,8,16,30,"30

",,,,
2022-11-21T09:05:03+00:00,130,1,4,8,15,30,"31

",,,,
2022-11-21T09:05:20+00:00,131,1,4,7,15,30,"29

",,,,
2022-11-21T09:05:38+00:00,132,1,4,8,15,30,"30

",,,,
2022-11-21T09:05:56+00:00,133,0,4,7,15,30,"28

",,,,
2022-11-21T09:06:14+00:00,134,0,4,7,15,30,"28

",,,,
2022-11-21T09:06:32+00:00,135,1,4,7,15,30,"27

",,,,
2022-11-21T09:06:50+00:00,136,1,4,7,15,30,"28

",,,,
2022-11-21T09:07:08+00:00,137,1,4,7,15,31,"28

",,,,
2022-11-21T09:07:29+00:00,138,0,4,7,15,31,"27

",,,,
2022-11-21T09:08:01+00:00,139,0,4,7,15,31,"24

",,,,
2022-11-21T09:08:19+00:00,140,1,4,7,15,31,"25

",,,,
2022-11-21T09:08:36+00:00,141,0,4,7,15,31,"25

",,,,
2022-11-21T09:08:55+00:00,142,1,4,7,15,31,"26

",,,,
2022-11-21T09:09:13+00:00,143,1,4,7,15,31,"26

",,,,
2022-11-21T09:09:30+00:00,144,0,4,7,14,31,"26

",,,,
2022-11-21T09:09:49+00:00,145,1,4,7,15,31,"26

",,,,
2022-11-21T09:10:06+00:00,146,1,4,7,14,31,"26

",,,,
2022-11-21T09:10:24+00:00,147,1,4,7,15,31,"26

",,,,
2022-11-21T09:46:14+00:00,148,43,32,28,27,0,"0

",,,,
